ab_group,level,survived_users,total_users,survival_rate
B,197,57396,1520696,0.03774324388306407
B,198,57209,1520696,0.03762027387459427
B,199,56895,1520696,0.0374137894753455
B,200,56735,1520696,0.03730857449483657
B,201,56227,1520696,0.03697451693172074
B,202,56000,1520696,0.036825243178123704
B,203,55798,1520696,0.036692409265231186
B,204,55579,1520696,0.036548396260659595
B,205,55323,1520696,0.036380052291845315
B,206,54847,1520696,0.03606703772483126
B,207,54539,1520696,0.03586449888735158
B,208,54391,1520696,0.03576717503038083
B,209,54004,1520696,0.03551268629627486
B,210,53723,1520696,0.03532790248675607
B,211,53552,1520696,0.03521545397633715
B,212,53375,1520696,0.03509905990414915
B,213,53060,1520696,0.034891917911272205
B,214,52871,1520696,0.03476763271554604
B,215,52512,1520696,0.03453155660302914
B,216,52152,1520696,0.034294822896884056
B,217,51871,1520696,0.034110039087365256
B,218,51607,1520696,0.03393643436952553
B,219,51398,1520696,0.03379899730123575
B,220,51248,1520696,0.033700358257008636
B,221,50883,1520696,0.03346033658272265
B,222,50631,1520696,0.03329462298842109
B,223,50357,1520696,0.033114442334299554
B,224,50069,1520696,0.03292505536938349
B,225,49783,1520696,0.03273698359172379
B,226,49526,1520696,0.03256798202928133
B,227,49218,1520696,0.03236544319180165
B,228,49031,1520696,0.03224247318333184
B,229,48848,1520696,0.03212213354937476
B,230,48602,1520696,0.03196036551684229
B,231,48069,1520696,0.03160986811302193
B,232,47900,1520696,0.03149873478985938
B,233,47674,1520696,0.031350118629890525
B,234,47487,1520696,0.031227148621420717
B,235,47313,1520696,0.031112727330117263
B,236,47121,1520696,0.030986469353506553
B,237,46351,1520696,0.03048012225980735
B,238,46066,1520696,0.030292708075775828
B,239,45863,1520696,0.03015921656925513
B,240,45585,1520696,0.029976405540620872
B,241,45413,1520696,0.02986329943657378
B,242,45142,1520696,0.029685091563336787
B,243,44916,1520696,0.029536475403367932
B,244,44544,1520696,0.02929185057368468
B,245,44297,1520696,0.02912942494752403
B,246,44077,1520696,0.02898475434932426
B,247,43752,1520696,0.028771036420165503
B,248,43524,1520696,0.028621105072940287
B,249,43125,1520696,0.028358725215296154
B,250,42984,1520696,0.028266004513722662
B,251,42814,1520696,0.028154213596931932
B,252,42531,1520696,0.02796811460015677
B,253,42339,1520696,0.02784185662354606
B,254,42022,1520696,0.027633399443412754
B,255,41686,1520696,0.027412447984344012
B,256,41496,1520696,0.027287505194989663
B,257,41156,1520696,0.0270639233614082
B,258,41017,1520696,0.02697251784709107
B,259,40879,1520696,0.02688176992640212
B,260,40718,1520696,0.026775897352265016
B,261,40245,1520696,0.026464855566135505
B,262,40111,1520696,0.02637673801995928
B,263,39977,1520696,0.026288620473783057
B,264,39851,1520696,0.026205763676632278
B,265,39730,1520696,0.026126194847622405
B,266,39516,1520696,0.02598546981119172
B,267,39314,1520696,0.0258526358982992
B,268,39222,1520696,0.025792137284506567
B,269,38951,1520696,0.025613929411269578
B,270,38759,1520696,0.025487671434658868
B,271,38665,1520696,0.025425857633609873
B,272,38527,1520696,0.025335109712920925
B,273,38324,1520696,0.02520161820640023
B,274,38202,1520696,0.025121391783762173
B,275,38034,1520696,0.0250109160542278
B,276,37682,1520696,0.024779443097108167
B,277,37487,1520696,0.024651212339612913
B,278,37314,1520696,0.02453744864193764
B,279,37169,1520696,0.024442097565851428
B,280,37025,1520696,0.024347404083393392
B,281,36927,1520696,0.024282959907831678
B,282,36682,1520696,0.024121849468927387
B,283,36405,1520696,0.02393969603392131
B,284,36297,1520696,0.023868675922077785
B,285,35683,1520696,0.023464913434374787
B,286,35559,1520696,0.02338337182448037
B,287,35292,1520696,0.0232077943257561
B,288,35159,1520696,0.023120334373208058
B,289,34978,1520696,0.023001309926507337
B,290,34825,1520696,0.022900698101395677
B,291,34616,1520696,0.022763261033105893
B,292,34502,1520696,0.022688295359493283
B,293,34273,1520696,0.022537706418639884
B,294,33880,1520696,0.02227927212276484
B,295,33752,1520696,0.0221951001383577
B,296,33534,1520696,0.02205174472741429
B,297,33191,1520696,0.02182619011294828
B,298,33117,1520696,0.021777528184462904
B,299,32996,1520696,0.02169795935545303
B,300,32906,1520696,0.02163877592891676
B,301,32682,1520696,0.021491474956204265
B,302,32611,1520696,0.021444785808603428
B,303,32550,1520696,0.021404672597284402
B,304,32439,1520696,0.021331679704556336
B,305,32377,1520696,0.021290908899609128
B,306,32252,1520696,0.021208709696086528
B,307,32056,1520696,0.021079821344963095
B,308,32004,1520696,0.021045626476297694
B,309,31684,1520696,0.020835196515279847
B,310,31598,1520696,0.020778643463256297
B,311,31512,1520696,0.02072209041123275
B,312,31456,1520696,0.020685265168054627
B,313,31011,1520696,0.02039263600351418
B,314,30967,1520696,0.020363701883874225
B,315,28829,1520696,0.01895776670682372
B,316,28639,1520696,0.01883282391746937
B,317,28221,1520696,0.0185579497808898
B,318,28179,1520696,0.01853033084850621
B,319,27030,1520696,0.017774755769726494
B,320,26969,1520696,0.017734642558407464
B,321,26729,1520696,0.01757682008764408
B,322,26665,1520696,0.01753473409544051
B,323,25622,1520696,0.016848863941247953
B,324,25373,1520696,0.01668512312783094
B,325,24414,1520696,0.016054490838405572
B,326,24341,1520696,0.016006486503548377
B,327,22750,1520696,0.014960255041112754
B,328,22660,1520696,0.014901071614576484
B,329,22505,1520696,0.014799144602208462
B,330,22475,1520696,0.014779416793363039
B,331,21526,1520696,0.014155360440219478
B,332,21480,1520696,0.014125111133323162
B,333,20863,1520696,0.01371937586473562
B,334,20820,1520696,0.013691099338723848
B,335,20766,1520696,0.013655589282802085
B,336,20734,1520696,0.0136345462867003
B,337,20355,1520696,0.013385318301619785
B,338,20329,1520696,0.013368220867287084
B,339,19743,1520696,0.012982871001173147
B,340,19690,1520696,0.012948018538879566
B,341,18482,1520696,0.012153645436037183
B,342,18433,1520696,0.012121423348256324
B,343,18260,1520696,0.01200765965058105
B,344,18222,1520696,0.01198267109271018
B,345,18117,1520696,0.011913623761751198
B,346,18071,1520696,0.011883374454854882
B,347,17842,1520696,0.011732785514001483
B,348,17788,1520696,0.011697275458079722
B,349,17755,1520696,0.011675574868349756
B,350,17715,1520696,0.011649271123222525
B,351,17217,1520696,0.011321789496388495
B,352,17182,1520696,0.011298773719402168
B,353,16932,1520696,0.011134375312356974
B,354,16915,1520696,0.0111231962206779
B,355,16831,1520696,0.011067958355910715
B,356,16783,1520696,0.011036393861758037
B,357,16162,1520696,0.010628028218657772
B,358,16137,1520696,0.010611588377953254
B,359,15018,1520696,0.00987574110801896
B,360,14976,1520696,0.009848122175635366
B,361,14777,1520696,0.009717261043627391
B,362,14740,1520696,0.009692930079384703
B,363,14587,1520696,0.009592318254273043
B,364,14527,1520696,0.009552862636582197
B,365,14049,1520696,0.009238532882311783
B,366,14028,1520696,0.009224723416119986
B,367,12774,1520696,0.008400101006381288
B,368,12752,1520696,0.008385633946561312
B,369,12041,1520696,0.007918084876924776
B,370,12018,1520696,0.007902960223476618
B,371,11694,1520696,0.007689899887946046
B,372,11659,1520696,0.0076668841109597185
B,373,11579,1520696,0.007614276620705256
B,374,11553,1520696,0.007597179186372555
B,375,11362,1520696,0.007471578803390027
B,376,11290,1520696,0.00742423206216101
B,377,11231,1520696,0.0073854340380983445
B,378,11197,1520696,0.007363075854740198
B,379,11146,1520696,0.007329538579702978
B,380,11104,1520696,0.007301919647319385
B,381,11087,1520696,0.007290740555640312
B,382,11034,1520696,0.007255888093346731
B,383,10999,1520696,0.007232872316360404
B,384,10970,1520696,0.007213802101143161
B,385,10642,1520696,0.006998111391099865
B,386,10618,1520696,0.006982329144023526
B,387,10296,1520696,0.006770583995749315
B,388,10285,1520696,0.006763350465839326
B,389,10251,1520696,0.006740992282481179
B,390,10239,1520696,0.006733101158943011
B,391,10111,1520696,0.006648929174535871
B,392,10079,1520696,0.006627886178434086
B,393,9720,1520696,0.006391810065917185
B,394,9715,1520696,0.006388522097776282
B,395,9701,1520696,0.006379315786981751
B,396,9676,1520696,0.006362875946277231
B,397,9515,1520696,0.006257003372140126
B,398,9500,1520696,0.006247139467717414
B,399,9482,1520696,0.00623530278241016
B,400,9471,1520696,0.006228069252500171
B,401,9397,1520696,0.006179407324014793
B,402,9380,1520696,0.00616822823233572
B,403,9329,1520696,0.0061346909572985
B,404,9300,1520696,0.006115620742081257
B,405,8975,1520696,0.005901902812922504
B,406,8949,1520696,0.0058848053785898035
B,407,8893,1520696,0.00584798013541168
B,408,8880,1520696,0.00583943141824533
B,409,8755,1520696,0.005757232214722732
B,410,8735,1520696,0.0057440803421591165
B,411,8695,1520696,0.005717776597031886
B,412,8684,1520696,0.005710543067121897
B,413,8665,1520696,0.005698048788186462
B,414,8659,1520696,0.005694103226417377
B,415,8634,1520696,0.005677663385712858
B,416,8594,1520696,0.005651359640585627
B,417,8575,1520696,0.005638865361650191
B,418,8558,1520696,0.005627686269971118
B,419,8359,1520696,0.005496825137963143
B,420,8342,1520696,0.00548564604628407
B,421,8291,1520696,0.00545210877124685
B,422,8279,1520696,0.00544421764770868
B,423,8142,1520696,0.005354127320647914
B,424,8114,1520696,0.005335714699058852
B,425,8061,1520696,0.0053008622367652705
B,426,8035,1520696,0.005283764802432571
B,427,8012,1520696,0.005268640148984412
B,428,7986,1520696,0.0052515427146517125
B,429,7968,1520696,0.005239706029344458
B,430,7958,1520696,0.00523313009306265
B,431,7897,1520696,0.0051930168817436225
B,432,7885,1520696,0.005185125758205453
B,433,7723,1520696,0.005078595590440167
B,434,7708,1520696,0.0050687316860174554
B,435,7521,1520696,0.004945761677547649
B,436,7510,1520696,0.004938528147637661
B,437,7468,1520696,0.004910909215254068
B,438,7459,1520696,0.004904990872600441
B,439,7428,1520696,0.004884605470126837
B,440,7407,1520696,0.00487079600393504
B,441,6730,1520696,0.004425605117656652
B,442,6667,1520696,0.0043841767190812625
B,443,6641,1520696,0.004367079284748563
B,444,6627,1520696,0.004357872973954032
B,445,6597,1520696,0.004338145165108608
B,446,6575,1520696,0.004323678105288631
B,447,6444,1520696,0.004237533339996949
B,448,6432,1520696,0.004229642216458779
B,449,6402,1520696,0.004209914407613356
B,450,6396,1520696,0.004205968845844271
B,451,5927,1520696,0.0038975574342274854
B,452,5916,1520696,0.0038903239043174965
B,453,5899,1520696,0.0038791448126384233
B,454,5886,1520696,0.0038705960954720734
B,455,5787,1520696,0.003805494326282176
B,456,5765,1520696,0.003791027266462199
B,457,5747,1520696,0.003779190581154945
B,458,5735,1520696,0.0037712994576167753
B,459,5724,1520696,0.003764065927706787
B,460,5711,1520696,0.003755517210540437
B,461,5677,1520696,0.00373315902718229
B,462,5667,1520696,0.0037265830909004823
B,463,5640,1520696,0.0037088280629396014
B,464,5631,1520696,0.0037029097202859744
B,465,5293,1520696,0.0034806430739608707
B,466,5274,1520696,0.0034681487950254356
B,467,5237,1520696,0.003443817830782747
B,468,5233,1520696,0.0034411874562700236
B,469,5220,1520696,0.0034326387391036737
B,470,5215,1520696,0.0034293507709627696
B,471,5141,1520696,0.003380688842477392
B,472,5131,1520696,0.003374112906195584
B,473,5095,1520696,0.003350439535581076
B,474,5092,1520696,0.0033484667546965336
B,475,5079,1520696,0.0033399180375301837
B,476,5070,1520696,0.0033339996948765567
B,477,5058,1520696,0.003326108571338387
B,478,5053,1520696,0.003322820603197483
B,479,5023,1520696,0.00330309279435206
B,480,4824,1520696,0.0031722316623440847
B,481,4730,1520696,0.003110417861295091
B,482,4724,1520696,0.0031064722995260063
B,483,4669,1520696,0.0030703046499760637
B,484,4664,1520696,0.0030670166818351596
B,485,4647,1520696,0.0030558375901560864
B,486,4635,1520696,0.003047946466617917
B,487,4581,1520696,0.003012436410696155
B,488,4569,1520696,0.0030045452871579857
B,489,4518,1520696,0.0029710080121207656
B,490,4508,1520696,0.002964432075838958
B,491,4480,1520696,0.002946019454249896
B,492,4464,1520696,0.0029354979561990037
B,493,4449,1520696,0.002925634051776292
B,494,4442,1520696,0.0029210308963790264
B,495,4422,1520696,0.002907879023815411
B,496,4407,1520696,0.002898015119392699
B,497,4389,1520696,0.002886178434085445
B,498,4384,1520696,0.002882890465944541
B,499,4335,1520696,0.002850668378163683
B,500,4328,1520696,0.0028460652227664173
